title,description,pubDate
순백의 연꽃 배경 '무안연꽃축제'... 전라남도 대표축제 선정,"무안 회산백련지, 무안에서 on 연꽃편지, 백련등 만들기 군은 코로나19 확산 방지를 위해 유튜브 무안연꽃TV 채널과 축제 홈페이지, SNS을 활용한 온라인 방식으로 연꽃축제를 개최했으며, 지난해 홈페이지 조회수 19만 회...","Fri, 04 Feb 2022 14:26:00 +0900"
"소상공인연합회 ""현행 거리두기 無의미, 자율형+핀셋 방역 전환 필요""","4일 정부가 사적모임 인원 최대 6명과 식당·카페 등 다중이용시설 영업시간 오후 9시까지 제한 등 현행 코로나바이러스감염증-19(코로나19) 사회적 거리두기를 오는 20일까지 2주 연장한다고 발표한 것과 관련, 소상공인...","Fri, 04 Feb 2022 14:26:00 +0900"
"유진 기부, 시리얼 10만 인분으로 선한 영향력","유진은 ""코로나 19가 계속되며 큰 어려움을 겪고 있을 이웃들을 돕기 위해 나눔 활동에 참여하게 됐다""며 ""작은 정성이 이웃들에게 힘이 됐으면 한다""고 말했다. 유진은 평소에도 아동복지에 지속해서 관심을 가지고 꾸준한...","Fri, 04 Feb 2022 14:26:00 +0900"
"광양시, 생활SOC 스마트화사업 공모 선정",시의 이번 생활SOC 스마트화사업은 원격수업 등 코로나19 장기화로 인한 계층 간 교육 격차 해소를 위해 지역아동센터 18개소에 적용할 계획이다. 저학년(1~3학년)은 맞춤형 온라인 도서관 서비스와 몰입감 높은 스포츠...,"Fri, 04 Feb 2022 14:26:00 +0900"
전남도청 갤러리서 소록도 애환 선보여,"전남도 관계자는 ""이번 전시회는 과거의 고통과 한을 창작활동을 통해 극복하고 승화하려 한 작가의 의지를 포현한 작품을 선보여 코로나19로 지친 도민에게 희망의 메시지를 전할 것으로 기대한다""며 ""앞으로도 다양한...","Fri, 04 Feb 2022 14:26:00 +0900"
K리그 ‘축구산업 아카데미’ 17기 4일부터 모집 시작,"□ 교육일정 - 기 간 : 2022년 2월 26일 ~ 6월 11일 (매주 토요일 13~18시, 15주) ※ 코로나19로 인한 교육일정 변경 가능 - 장 소 : 축구회관 2층 다목적회의실 (서울 종로구 경희궁길 46) - 구 성 : 15주차 총 75시간...","Fri, 04 Feb 2022 14:26:00 +0900"
"전남지역 지하수, 노로바이러스로부터 안전","전남도보건환경연구원 관계자는 “코로나19 감염증 유행으로 개인위생에 모두가 관심이 있음에도 불구하고, 노로바이러스 식중독은 여전히 전 연령에서 발생하고 있다”며 “앞으로도 지하수 사용업체의 미생물 오염...","Fri, 04 Feb 2022 14:26:00 +0900"
"'모임 6명·영업제한 9시' 2주 연장…""유행상황 지켜봐야""","이기일 중앙재난안전대책본부 제1통제관은 4일 오전 중대본 코로나19 브리핑에서 ""위험요인과 선행 국가들의 사례를 종합적으로 고려해 현재의 거리두기를 향후 2주간 더 연장하기로 결정했다""고 밝혔다. 이에 따라...","Fri, 04 Feb 2022 14:26:00 +0900"
"강진군, 설 명절 이웃사랑 나눔 펼쳐","군은 코로나19 확산세로 가족, 친지의 고향 방문이 어려워 침체된 명절분위기를 위로하고자 강진군청록회... 특히, 이승옥 군수는 25일 강진양로원 및 강진군장애인복지관 등을 방문해 코로나19로 많은 활동을 제약받는...","Fri, 04 Feb 2022 14:26:00 +0900"
"광명시의회, 제267회 임시회 개회","특히 이번 제2회 추가경정 예산안은 127억원의 규모로 코로나19로 어려운 지역사회를 살리기 위한 소상공인 경영안정자금 지원, 코로나 자가격리자 구호 물품 지원, 코로나19 버스업계 특별지원 등을 골자로 하고...","Fri, 04 Feb 2022 14:25:00 +0900"
"애플, 최고속 성장 인도서 작년 4분기 230만대 판매...""34% 급증""","카운터 포인트 인도 담당 조사책임자는 ""이번 실적을 통해 애플이 인도에서 전환기를 맞고 있다""며 ""코로나19 재확산 하에서도 인도 소비자는 고급 스마트폰을 구매하려고 한다. 모두 스마트폰 중심으로 생활하게...","Fri, 04 Feb 2022 14:25:00 +0900"
"뉴욕 하수서 `의문의` 코로나 변이 무더기 발견…연구진 ""이런 변이 본 적 없...","않은 코로나바이러스 변이가 무더기로 발견돼 관련연구가 진행되고 있다고 외신이 보도했다. 3일(현지시간) 뉴욕타임스(NYT)에 따르면 텍사스A&amp;M대, 미주리대, 퀸스 칼리지 등 연구진이 1년 반 넘게 코로나19를 일으키는...","Fri, 04 Feb 2022 14:25:00 +0900"
부산시교육청 3600여 명 교원 정기전보인사 단행,특히 코로나19로 인한 학력저하 방지와 기초학력 안전망 강화를 위해 기초학력 전담교사제를 확대해... 시교육청은 코로나19로 인한 학습결손을 적극적으로 극복하고 더 나은 교육으로 도약하기 위해 개별 맞춤형 지도...,"Fri, 04 Feb 2022 14:25:00 +0900"
어느날 그들의 노동이 사라진다면[플랫],필수노동은 코로나19 팬데믹 이후 등장한 개념이다. 재난 속에서 사회 기능을 유지하기 위해 반드시... 코로나19 이후 필수노동자들의 처우는 조금 나아졌을까. 법은 만들어졌지만 달라진 건 없다. 필수업무 지정 및...,"Fri, 04 Feb 2022 14:25:00 +0900"
"이재명 ""여야 합의에도 추경 증액 안 된다? 홍남기의 월권""","여야 대선후보들이 코로나19 방역조치로 피해 입은 자영업자·소상공인들을 지원하기 위한 추경 증액을 앞다퉈 거론하는 상황에서, 반대 의견을 명확히 한 것이다. 홍 부총리는 ""여야가 (추경 증액을) 함께 하면 어떻게...","Fri, 04 Feb 2022 14:25:00 +0900"
신규 확진 2만 7443명 또 '사상 최다'…내일 3만 명 넘어서나,코로나19 신규 확진자가 하루 만에 4500명 넘게 급증하며 사흘 연속 2만 명대 최다치를 넘어섰다. 4일 중앙방역대책본부에 따르면 이날 0시 기준 신규 확진자는 2만 7443명이다. 이...,"Fri, 04 Feb 2022 14:25:00 +0900"
"대전시, 코로나 차단 위한 특별 거리두기 2주 연장","대전시는 코로나 확산세 차단을 위해 발령한 특별방역 비상대책을 오는 7일부터 20일까지 2주간 연장한다. 이번 조치는 중대본에서 오미크론 확산에 따른 확진자 수의 급격한 증가를 감안, 장기화되고...","Fri, 04 Feb 2022 14:25:00 +0900"
"이재명 ""경기도서 시행한 극저신용대출 사업 확대 방안 검토""","이어 ""실직 후 코로나19로 재취업이 어려운 상황에서 50만 원을 빌려 당장의 생활비를 해결한 어떤 분은, 이후 일자리를 얻어 소득이 발생하자 대출금을 조기에 상환했다""며 ""만기가 되지 않았음에도...","Fri, 04 Feb 2022 14:25:00 +0900"
이충주→옥주현 코로나19 확진…공연계 빨간불 [ST이슈],"코로나19 확산세가 심상치 않다. 연일 확진자가 2만 명을 넘기고 있는 가운데 공연계에서도 코로나19 확진자가 연이어 발생하고 있다. 3일 씨제스엔터테인먼트는 공식입장을 통해 ""이충주가 30일 코로나19 확진 판정을...","Fri, 04 Feb 2022 14:24:00 +0900"
코로나19 진단검사 기다리는 충주 시민들,충북 충주종합운동장 코로나10 선별진료소에 4일 검사를 기다리는 시민들의 줄지어 서 있다.(사진=충주시 제공) 2022.02.04. [email] *재판매 및 DB 금지 공감언론 뉴시스가 독자 여러분의 소중한 제보를...,"Fri, 04 Feb 2022 14:24:00 +0900"
"금잔디 ""20주년 기념 정규 4집, 심혈 기울여…준비 몰두해왔다""","그는 이어 ""12곡 신곡을 내기 위해 정말 심혈을 기울였다""라며 ""사실 2년 코로나로 힘든 시기는, 저는 아직도 사인할 때 2020년에 머물러 있는 것 같더라 거기서 멈췄고, 그때 신곡 준비하고 했던 시간에 정말 몰두하고...","Fri, 04 Feb 2022 14:24:00 +0900"
"거리두기 2주 연장에 자영업자들 ""선거 때 제대로 보여주겠다""",이들은 삭발식에서 깎은 머리카락을 청와대에 직접 전달하는 방안도 고려하고 있는 것으로 알려졌다.한국외식업중앙회 등 10개 소상공인 단체로 구성된 '코로나 피해 자영업 총연대(코자총)'는 이날 오전 긴급회의를 열고...,"Fri, 04 Feb 2022 14:24:00 +0900"
"확진자 수십만명 대선 투표 못하나? 선관위 ""대책 고심""",4일 보건당국에 따르면 제20대 대통령선거가 33일 앞으로 다가온 가운데 코로나19 신규 확진자는 2만7443명을 기록했다. 현재 코로나19 확진자들은 병원 입원...,"Fri, 04 Feb 2022 14:24:00 +0900"
"부산, 1~3일 학생·교직원 코로나 확진자 604명","기사내용 요약지난 1월 학생 1466명·교직원 99명 감염 부산의 코로나19 확진자가 연일 역대 하루 최다... 잇달아 코로나19 양성 판정을 받았다. 이 중 금정구 A초등학교 학생 4명, 사하구 B초등학교 학생 6명...","Fri, 04 Feb 2022 14:24:00 +0900"
"소상공인업계, 거리두기 연장에 ""방역 책임전가 멈춰야"" 반발",소공연은 “지난해 12월 단계적 일상회복(위드코로나) 시행 중단 이후 전국적으로 실시된 고강도의 영업제한에도 변이종 확산으로 확진자 수는 급증하고 있다”며 “현행 사회적 거리두기 방역 방침은 그 의미가 사라진...,"Fri, 04 Feb 2022 14:24:00 +0900"
방송대 50인 이야기...'평생공부로 일궈낸 행복' '배움으로 다잡은 인생',"이 책은 대전환 시대를 맞이한 우리나라 국민들에게 평생교육의 필요성과 그 가치를 확산시키고, 코로나19로 더욱 어려움에 처한 많은 이들에게 격려와 위안을, 그리고 희망의 메시지를 안겨 줄 것이다.","Fri, 04 Feb 2022 14:24:00 +0900"
[월드 프리즘] '아프간·러시아·북한' 리스크 봉착한 바이든… 'IS 수괴' 제...,"비판과 코로나19 확진자 급증이 겹쳐 지지율 하락을 겪었다. 재선 희망자가 28%에 그치는 가운데 지지율... 바이든 대통령은 지난해 8월 아프가니스탄에서의 미군 철수, 코로나19 확진자 급증 등의 여파가 부정적으로...","Fri, 04 Feb 2022 14:24:00 +0900"
[프로필]관세청 과장급 전보자,관세청 코로나19미래전략추진단 팀장 ▷1970년생 ▷서울 석관고 ▷세무대학 10기 ▷방통대 법학과 ▷8급 경채 ▷안산세관 납세심사과장·조사심사과장 ▷식약처 파견 ▷관세청 관세국경위험관리센터 ▷관세청 코로나1...,"Fri, 04 Feb 2022 14:24:00 +0900"
카드 승인액 사상 처음 1천조원 넘을 듯…“코로나19로 비대면 경제 확산”,지난해 전체 카드 승인액 977조…전년 대비 10.3%↑ 코로나19 확산세가 장기화되면서 비대면 거래가... 이 같은 현상은 정보기술(IT) 발달로 현금 대신 카드 사용이 일반화되고 코로나19 장기화로 비대면 결제...,"Fri, 04 Feb 2022 14:24:00 +0900"
"조광한 남양주시장, '남양주시 직원 중징계처분 취소판결' 입장 밝혀",남양주시에 따르면 2020년 3월 남양주시의 A팀장은 시장 업무추진비로 구매한 커피 상품권 20장을 코로나19... 지난 1월 25일 의정부지방법원은 우리 시 6급 공무원이 시장인 저의 업무추진비로 코로나로 고생하는 직원을...,"Fri, 04 Feb 2022 14:24:00 +0900"
"프레스티지바이오파마 주가 조정 계속?... WHO, 스푸트니크V 긴급승인 가능성...",프레스티지바이오파마는 지난해 8월 제1캠퍼스 본관에 위치한 파일럿 백신 유닛을 통해 스푸트니크V 코로나19 백신의 시험생산을 시작했다. 이번에 완성된 별관의 프론티어 백신 유닛은 2000리터 세포배양기가...,"Fri, 04 Feb 2022 14:24:00 +0900"
"농협중앙회, 전략경영 위한 2022년 경영협약식 개최","이성희 농협중앙회장은 “금년에도 코로나19 장기화와 탄소중립 요구 대응 등 농업·농촌을 둘러싼 제반환경이 녹록치 않다”며, “사업부문별 경영전략을 충실히 수행하고 지속적인 혁신과 시너지 창출을 통해 농업인...","Fri, 04 Feb 2022 14:24:00 +0900"
뉴욕 하수에서 '의문의' 코로나바이러스 변이 무더기 검출,"않은 코로나바이러스 변이가 무더기로 발견됐다고 뉴욕타임스(NYT)가 3일(현지시간) 보도했습니다. 보도에 따르면 텍사스A&amp;M대, 미주리대, 퀸스 칼리지 등 연구진이 1년 반 넘게 코로나19를 일으키는 바이러스를 추적하는...","Fri, 04 Feb 2022 14:23:00 +0900"
"정부 ""의료안정시 일상회복‥코로나19도 독감처럼 관리 검토""","정부는 코로나19 위중증·치명률이 안정적으로 유지된다면 일상회복을 다시 추진하고, 확진자도 계절독감 환자처럼 관리하는 방안을 검토하겠다고 밝혔습니다. 이기일 중앙재난안전대책본부 제1통제관은 오늘 브리핑에서...","Fri, 04 Feb 2022 14:23:00 +0900"
코로나19 여파 '명낙' 부산 동행 무산…이낙연도 PCR 검사,하지만 이 전 대표가 신종 코로나바이러스 감염증(코로나19) 확진 판정을 받은 송영길 민주당 대표와 접촉하면서 부산 방문이 무산됐다. 이 전 대표가 밀접 접촉자로 분류되면서 부산 방문이 어려워짐에 따라 당 선대위는...,"Fri, 04 Feb 2022 14:23:00 +0900"
"한국건설기술硏 김도현·심재웅 연구원, 사랑의열매 나눔리더 가입",지난 3일 열린 나눔리더 가입식에 참석한 김도현 연구원은 “코로나19로 인해 어려움을 겪는 사람들에게 조금이나마 도움이 되길 바라는 마음에서 기부를 결심했다”며 “수상하고 받은 상금을 뜻깊게 사용할 수 있더...,"Fri, 04 Feb 2022 14:23:00 +0900"
"[공식] 전현무·양세형, 코로나19 여파로 '전참시' 불참…서장훈 투입","방송인 전현무가 양세형이 코로나19 확진 판정을 받았다. 여파로 '전지적 참견 시점'(이하 '전참시') 녹화에 불참했다. 4일 MBC 예능프로그램 '전참시' 측은 서울경제스타에 ""코로나19 확진 판정을 받은 전현무, 양세형이...","Fri, 04 Feb 2022 14:23:00 +0900"
"코카N버터 리헤이-가가, 코로나19 확진 ""격리 치료 중""","가가가 코로나19 확진 판정을 받았다. 소속사 MLD엔터테인먼트는 ""소속 아티스트 코카N버터의 가가와 리헤이가 코로나19 확진 판정을 받았다""라고 4일 밝혔다. PCR(유전자 증폭) 검사 결과 가가는 3일, 리헤이는 4일 각각...","Fri, 04 Feb 2022 14:23:00 +0900"
‘명확행’ 이재명 “저신용자에 금리 1%대 대출…극저신용대출 확대”,"이 후보는 “시행 첫해인 2020년부터 약 2년 동안 8만5천여명의 도민에게 917억원의 대출을 시행했다”며 “실직 후 코로나19로 재취업이 어려운 상황에서 50만원을 빌려 당장의 생활비를 해결한 어떤 분은, 이후 일자리를...","Fri, 04 Feb 2022 14:22:00 +0900"
"광양시, 지역밀착형 생활SOC 스마트화사업 공모 선정",시의 이번 생활SOC 스마트화사업은 원격수업 등 코로나19 장기화로 인한 계층 간 교육 격차 해소를 위해 지역아동센터 18개소에 적용할 계획이다. 저학년(1~3학년)은 맞춤형 온라인 도서관 서비스와 몰입감 높은 스포츠...,"Fri, 04 Feb 2022 14:22:00 +0900"
성과급 8000만원 달라는 '삼성전자 노조'에 동학개미들이 '극대노'한 이유,"동학개미란 코로나19 초반 외국인 투자자들이 삼성전자 등 한국 주식을 대거로 팔며 한국 증시 급락 현상을... 노조는 이외에도 매년 엉업이익의 25% 성과급 지급, 자사주 1인당 107만원 지급, 코로나19 격려금 1인당...","Fri, 04 Feb 2022 14:22:00 +0900"
"남양주시, '남양주플러스(N⁺) 생활기술학교' 운영","특히, 시는 이번 교육이 대면 교육으로 진행되는 만큼 출입자 명부 작성, 발열 체크, 마스크 착용 등 방역 수칙을 철저히 준수하며 코로나19 확산 방지에 만전을 기할 방침이다.","Fri, 04 Feb 2022 14:22:00 +0900"
‘명확행’ 이재명 “저신용자에 금리 1%대 대출…극저신용대출 확대”,"이 후보는 “시행 첫해인 2020년부터 약 2년 동안 8만5천여명의 도민에게 917억원의 대출을 시행했다”며 “실직 후 코로나19로 재취업이 어려운 상황에서 50만원을 빌려 당장의 생활비를 해결한 어떤 분은, 이후 일자리를...","Fri, 04 Feb 2022 14:22:00 +0900"
케이카 “2월 경차 성수기인데…‘모닝·레이’ 중고시세 하락”,이 두 모델은 지난해 코로나19 확산에 따른 세컨카 및 차박 캠핑 구매 수요 증가로 인해 중고차평균 시세가 신차 값의 약 96%에 달하는 1000만원 초까지 오르는 기현상을 보였다. 그러나 신차 가격과 맞먹는 가격 상승...,"Fri, 04 Feb 2022 14:22:00 +0900"
"광주 동구, 체류형 문화관광도시 청사진 선보여",특히 코로나 일상시대에 발맞춰 비대면 방식으로 즐길 수 있는 ‘스마트 관광환경’을 조성하고자 올해부터 내년까지 모바일 앱 제작 및 스마트패드 구축을 통해 맞춤형 서비스를 제공할 방침이다. 이는 코로나19...,"Fri, 04 Feb 2022 14:22:00 +0900"
코로나 검사 가능한 동네의원 285곳 뿐…우리동네는 어디,정부가 오미크론 대응체제로 전환한지 이틀째를 맞았지만 코로나19 의심환자들이 신속항원검사를 받을 수 있는 동네의원이 여전히 부족한 상황이 이어지고 있다. 중앙사고수습본부는 4일 호흡기 진료 지정의료기관...,"Fri, 04 Feb 2022 14:22:00 +0900"
"비비지 신비, 'Beam Of Prism' 콘셉트비디오 공개…'러블리 더한 냉·온미녀'","한편 비비지는 오는 9일 오후 6시 첫 미니앨범 'Beam Of Prism' 발표를 예정한 가운데, 최근 멤버 전원의 코로나19 확진으로 일정보류 등에 대한 우려섞인 시선을 얻고 있다.","Fri, 04 Feb 2022 14:22:00 +0900"
"전남, 오미크론 확산 후 사망자 급증… 최근 2개월간 25명 숨져",사진=뉴시스 코로나19 새 변이인 오미크론이 확산한 지난해 12월 이후 전남지역에 확진자 증가와 더불어... 4일 전남도에 따르면 코로나19 사태 이후 지금까지 도내 누적 확진자는 1만3010명으로 이 중 52명이 사망했다....,"Fri, 04 Feb 2022 14:22:00 +0900"
"한국콜마, 제7회 석오기술상 개최…우수 연구원 7명 시상",한국콜마 관계자는 “코로나19 장기화로 침체된 시장 환경에도 혁신적인 기술과 제품을 향한 연구원들의 뜨거운 열정이 돋보였다”며 “앞으로도 한국콜마의 융합기술 시너지를 창출해 신성장동력을 꾸준히 확보할 수...,"Fri, 04 Feb 2022 14:22:00 +0900"
뉴욕시 하수에서 기존에 알려지지 않은 코로나바이러스 변이 무더기 검출,"미국 뉴욕시 하수에서 기존에 알려지지 않은 코로나바이러스 변이가 무더기로 발견됐습니다. 현지 시각으로 3일 뉴욕타임스에 따르면, 텍사스A&amp;M대, 미주리대, 퀸스 칼리지 등 연구진이 1년 반 넘게 코로나19를 일으키는...","Fri, 04 Feb 2022 14:22:00 +0900"
"팍스로비드 처방, 7일부터 50세 이상 기저질환자까지 확대",정부가 코로나19 경구용 치료제 투약 대상을 현재 60대 이상에서 50대 기저질환자까지 확대하기로 했다. 이기일 중앙재난안전대책본부 제1통제관은 4일 정례 브리핑을 통해 먹는 치료제 투약 대상과 공급기관 확대...,"Fri, 04 Feb 2022 14:22:00 +0900"
"코스콤, 창사 45년 만에 15층 신사옥 입주",이날 기념식은 코로나 19 확산 방지를 위하여 정부의 방역수칙을 준수하며 최소한의 인원으로 진행됐다.... 또한 코로나를 대비한 분리 근무 사무실뿐 아니라 지방 근무자의 본사 출장 시 업무 연속성을 보장하기 위하여...,"Fri, 04 Feb 2022 14:22:00 +0900"
"양경숙 의원 ""14조원 추경은 언발에 오줌누기""","대상으로 코로나 위기를 빚으로 버티는 소상공인 자영업자의 어려움을 전하고 추경확대의 필요성을 강조했다. 양 의원은 ""장기화된 코로나 방역조치로 소상공인 자영업자들이 정상적인 영업을 포기하고 대출로...","Fri, 04 Feb 2022 14:22:00 +0900"
立春날 연분홍 속살 활짝 연 경산시 압량면 복숭아 농원,농장주인 김운태씨는 해마다 입춘무렵 꽃을 피우는 복숭아나무를 바라보며 한 해 풍년 농사를 기원한다며 잊지않고 꽃을 피우는 복숭아나무처럼 코로나19가 하루빨리 종식되고 모두가 일상으로 건강하게 복귀하기를...,"Fri, 04 Feb 2022 14:22:00 +0900"
"두산, 미란다 코로나 확진 소식에 비상…2군 선수도 감염","기사내용 요약두산, 음성 확인 후 미란다 입국 스케줄 잡는다 두산 베어스가 에이스 아리엘 미란다의 코로나19 확진 소식에 비상이 걸렸다. 두산은 4일 미란다가 코로나 확진 판정을 받아 입국이 연기됐다고 밝혔다....","Fri, 04 Feb 2022 14:21:00 +0900"
"기장군, 제7기 기장군 청소년 참여위원회 위원 모집",이번에는 신종 코로나바이러스 감염증(코로나19) 상황에 따라 비대면 회의로 진행할 계획이다. 위원으로 활동하게 되면 위촉장 및 활동 증명서가 발급되고 우수 활동자에게는 심사를 거쳐 군수 표창 수여 등 혜택이...,"Fri, 04 Feb 2022 14:21:00 +0900"
"두산 미란다, 코로나19 확진 ‘입국 연기’…퓨처스팀서도 2명 양성 판정",두산 베어스 에이스 아리엘 미란다(33)가 신종 코로나바이러스 감염증(코로나19) 확진 판정을 받았다. 미국에 머물고 있는 미란다의 국내 입국 시기도 늦춰지게 됐다. 두산은 4일 “미란다가 지난 2일(미국 현지시간)...,"Fri, 04 Feb 2022 14:21:00 +0900"
"두산 '에이스' 미란다, 확진 판정…재검사 후 입국 일정 조율","두산 관계자는 ""미란다는 출국 전 실시한 PCR 검사 결과에서 코로나19 확진 판정을 받았다""며 ""미국 현지 시간으로 5일 PCR 재검사 예정으로 음성 판정 후 입국 스케줄을 잡을 계획""이라고 설명했다. [두산 베어스 아리엘...","Fri, 04 Feb 2022 14:21:00 +0900"
한양도성 서설…“올해는 좋은 일만”,덕분에 몇 해 묵은 코로나 시름이나 좀 덜었으면 좋겠다. ■ 촬영노트 소복이 쌓인 눈이 만들어 낸 낯선 풍경은 사진 찍기 좋은 소재다. 하지만 소담스러운 설경은 오래 머물지 않으니 서둘러야 한다. 높은 곳에 올라 전경을...,"Fri, 04 Feb 2022 14:21:00 +0900"
[올림픽] 대회관계자 확진 21명 추가…누적 300명 넘어서,"21명의 코로나19 신규 확진자가 나왔다고 대회 조직위원회가 4일 밝혔다. 공항과 '폐쇄 루프'(외부 세계와 차단한 대회 관계자의 생활 및 이동 공간) 안에서 각각 실시한 코로나19 핵산(PCR) 검사 결과, 선수와...","Fri, 04 Feb 2022 14:21:00 +0900"
"세진티에스, 작년 연간 연결 영업익 21억...전년비 54%↓","4% 감소했다. 당기순이익은 29억1915만원으로 전년 동기 42억3463만원 대비 31% 감소했다. 회사측은 국내 법인의 주요 모델군의 수익성이 증가했지만, 해외법인이 코로나19로 인해 수익성이 악화됐다고 설명했다.","Fri, 04 Feb 2022 14:20:00 +0900"
모바일 야구 게임 모처럼 신작 경쟁 '후끈',지난해에는 코로나19 여파로 관중들의 직접 관람이 크게 제한됐으며 일부 선수가 방역수칙을 위반해 국민적... 코로나19 확산세가 더욱 커지고 있는 상황에서 팬들의 야구 직접 관람은 쉽지 않을 것으로 예상된다. 때문에...,"Fri, 04 Feb 2022 14:20:00 +0900"
"코카N버터 가가·리헤이, 코로나 확진","리헤이가 코로나19 확진 판정을 받았다. 소속사 MLD엔터테인먼트는 4일 “가가는 지난 3일, 리헤이는 4일 PCR... 소속 아티스트 코카N버터의 가가와 리헤이가 코로나19 확진 판정을 받았습니다. 가가는 지난 3일, 리헤이는...","Fri, 04 Feb 2022 14:20:00 +0900"
[코로나19 부산브리핑] 2월 4일 서면브리핑 질의응답,부산시가 4일 '코로나19 상황보고'에서 질문에 대해 답변했다. 다음은 질문과 답변 전문이다. 내용은 기사의 양식에 따라 조정되었다. 이날 상황보고는 '서면 브리핑'으로 진행됐다. 질문) 오늘 학생확진자 현황...,"Fri, 04 Feb 2022 14:20:00 +0900"
"경기도교육청, 14일부터 검정고시 응시원서교부ㆍ접수","현장 접수는 14~18일까지 25개 교육지원청에서 시행되는데 코로나19 유증상자, 자가격리자, 확진자는 현장... 응시 희망자 가운데 코로나19 치료나 자가격리가 필요한 경우 별도 시험장에서 응시할 수 있으며, 관련 유의...","Fri, 04 Feb 2022 14:20:00 +0900"
대한항공·아시아나 합병에 장거리 열린 LCC…'안전성 우려' 숙제,"또 코로나19 충격에 수익 다각화 필요성을 절감한 제주항공은 LCC 최초로 항공기를 도입해 화물 운송... 코로나19 사태 직전인 2019년 기준 에어서울(30.5건)이 가장 많고 제주항공(7.6건), 티웨이항공(7.2건), 진에어(5.5건)...","Fri, 04 Feb 2022 14:20:00 +0900"
"소공연 ""현행 거리두기 무의미…자율형 방역으로 전환해야""","소상공인연합회(소공연)는 4일 입장문에서 ""지난해 12월부터 실시된 고강도 영업 제한에도 불구하고 코로나19 변이 확산으로 확진자 수가 급증하고 있다""며 이같이 밝혔다. 소공연은 ""이제는 민간 자율형 책임 방역으로...","Fri, 04 Feb 2022 14:20:00 +0900"
"티몬, 해외직구 수요 잡아라… ‘해외직구 건강식품대전’ 오픈",최근 코로나19 장기화로 해외 직구를 이용하는 수요가 꾸준히 늘고 있다. 지난 12월 관세청이 발표한 ‘2021년 전자상거래 수입 현황’ 통계에 따르면 지난해 해외 직구 이용인원은 1307만명 이상으로 집계됐다. 그...,"Fri, 04 Feb 2022 14:20:00 +0900"
"홈플러스, 동계올림픽 '집관 꿀템 모음전' 진행","홈플러스 관계자는 ""겨울 스포츠경기 중계방송 시청과 함께 즐기기 좋은 다양한 간편식과 맥주 등 '집관 꿀템'들을 한 데 모았다""며 ""코로나19로 경기장을 직접 찾지 못하지만 각 가정에서 '비대면 관람'을 활발히...","Fri, 04 Feb 2022 14:20:00 +0900"
'사회주의 우리거야' 노랫말 바꿔 부른 여맹원들 동향 검토 대상에,소식통에 따르면 함경북도 여맹은 지난달 22일부터 도안의 모든 여맹 초급단체들에 2월 16일 광명성절을 맞으며 충성의 노래모임을 준비할 것을 지시하면서 현재의 코로나19 상황과 관련해 방역수칙을 엄격히 지키는...,"Fri, 04 Feb 2022 14:20:00 +0900"
'사적모임 6명' 現 거리두기 오는 20일까지 2주 연장,"전국 코로나19 신규 확진자 수는 지난달 26일 첫 1만 명 대를 기록한 뒤 불과 일주일 만에 2만 명 대로 늘면서... 도내 코로나19 누적 확진자는 이날 0시 기준 1만7천386명, 코로나19로 인한 사망자는 129명이다. 도는 오미크론...","Fri, 04 Feb 2022 14:20:00 +0900"
"전북대 동남아연구소, 동남아 동향설명회 유튜브 통해 공유",2020년 봄 코로나19 대유행 상황에서 강의 동영상을 유튜브에 탑재하는 것으로 시작된 설명회는 작년부터 줌 미팅을 활용하는 실시간 화상 방식으로 진화해 두 번에 걸쳐 개최됐고 영상 녹화본을 유튜브를 통해 공유한 바...,"Fri, 04 Feb 2022 14:20:00 +0900"
"홈플러스, 동계 올림픽 시청 고객 위해 '집관 꿀템' 할인 행사","홈플러스 관계자는 ""겨울 스포츠경기 중계방송 시청과 함께 즐기기 좋은 다양한 간편식과 맥주 등 집관 꿀템들을 한 데 모았다""며 ""코로나19로 경기장을 직접 찾지 못하지만 각 가정에서 비대면 관람을 활발히 진행할...","Fri, 04 Feb 2022 14:20:00 +0900"
"해설자 변신 모태범 ""선수들, 해낼 수 있을 것""[베이징2022]",올림픽은 여러 차례 경험했지만 코로나19 속 올림픽은 처음이다. 베이징올림픽 조직위원회는 선수는 물론 관계자들도 중국 입국 전 두 차례 코로나19 음성 증명서를 요구한다. 공항에 도착해서도 코로나19 검사를 받아야...,"Fri, 04 Feb 2022 14:20:00 +0900"
[최준영의 도시순례]'슈퍼사이클' 지난 부동산…조정 숨고르기,"2020년 시작된 코로나19의 확산으로 인한 경기침체를 극복하기 위해 다시 시작된 완화적 통화정책은 모든 자산가격을 급등시켰으며, 주식·가상화폐 등에서 현실화된 수익은 주택과 부동산 시작으로 다시 유입되면서...","Fri, 04 Feb 2022 14:20:00 +0900"
[4일 순천시 소식] 올해 1천명 인구전입 목표 설정 등,"◇순천시 보건소, 코로나19 총력대응 위해 진료 및 제증명 업무 잠정 중단 순천시는 4일부터 코로나19 지역 확산 방지를 위해 보건소 일반진료 및 제증명발급 등 민원업무를 잠정 중단한다. 오미크론 변이 대유행이...","Fri, 04 Feb 2022 14:20:00 +0900"
